0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\efd8b925\\taco-toolset-6.3.1\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '-g',
1 verbose cli   'typings' ]
2 info using npm@2.15.10
3 info using node@v8.1.0
4 verbose install initial load of C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\package.json
11 verbose readDependencies returned deps   'browserify-transform-tools': 'https://registry.npmjs.org/browserify-transform-tools/-/browserify-transform-tools-1.5.3.tgz',
11 verbose readDependencies returned deps   'browserify-zlib': 'https://registry.npmjs.org/browserify-zlib/-/browserify-zlib-0.1.4.tgz',
11 verbose readDependencies returned deps   buffer: 'https://registry.npmjs.org/buffer/-/buffer-3.6.0.tgz',
11 verbose readDependencies returned deps   'buffer-shims': 'https://registry.npmjs.org/buffer-shims/-/buffer-shims-1.0.0.tgz',
11 verbose readDependencies returned deps   'buffer-xor': 'https://registry.npmjs.org/buffer-xor/-/buffer-xor-1.0.3.tgz',
11 verbose readDependencies returned deps   'builtin-modules': 'https://registry.npmjs.org/builtin-modules/-/builtin-modules-1.1.1.tgz',
11 verbose readDependencies returned deps   'builtin-status-codes': 'https://registry.npmjs.org/builtin-status-codes/-/builtin-status-codes-2.0.0.tgz',
11 verbose readDependencies returned deps   builtins: 'https://registry.npmjs.org/builtins/-/builtins-0.0.7.tgz',
11 verbose readDependencies returned deps   bytes: 'https://registry.npmjs.org/bytes/-/bytes-2.3.0.tgz',
11 verbose readDependencies returned deps   callsite: 'https://registry.npmjs.org/callsite/-/callsite-1.0.0.tgz',
11 verbose readDependencies returned deps   caseless: 'https://registry.npmjs.org/caseless/-/caseless-0.6.0.tgz',
11 verbose readDependencies returned deps   chalk: 'https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz',
11 verbose readDependencies returned deps   'cipher-base': 'https://registry.npmjs.org/cipher-base/-/cipher-base-1.0.2.tgz',
11 verbose readDependencies returned deps   'cli-cursor': 'https://registry.npmjs.org/cli-cursor/-/cli-cursor-1.0.2.tgz',
11 verbose readDependencies returned deps   'cli-width': 'https://registry.npmjs.org/cli-width/-/cli-width-1.1.1.tgz',
11 verbose readDependencies returned deps   'code-point-at': 'https://registry.npmjs.org/code-point-at/-/code-point-at-1.0.0.tgz',
11 verbose readDependencies returned deps   'combine-source-map': 'https://registry.npmjs.org/combine-source-map/-/combine-source-map-0.3.0.tgz',
11 verbose readDependencies returned deps   'combined-stream': 'https://registry.npmjs.org/combined-stream/-/combined-stream-0.0.7.tgz',
11 verbose readDependencies returned deps   commander: 'https://registry.npmjs.org/commander/-/commander-2.9.0.tgz',
11 verbose readDependencies returned deps   commondir: 'https://registry.npmjs.org/commondir/-/commondir-0.0.1.tgz',
11 verbose readDependencies returned deps   'component-bind': 'https://registry.npmjs.org/component-bind/-/component-bind-1.0.0.tgz',
11 verbose readDependencies returned deps   'component-emitter': 'https://registry.npmjs.org/component-emitter/-/component-emitter-1.1.2.tgz',
11 verbose readDependencies returned deps   'component-inherit': 'https://registry.npmjs.org/component-inherit/-/component-inherit-0.0.3.tgz',
11 verbose readDependencies returned deps   compressible: 'https://registry.npmjs.org/compressible/-/compressible-2.0.8.tgz',
11 verbose readDependencies returned deps   compression: 'https://registry.npmjs.org/compression/-/compression-1.6.2.tgz',
11 verbose readDependencies returned deps   'concat-map': 'https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz',
11 verbose readDependencies returned deps   'concat-stream': 'https://registry.npmjs.org/concat-stream/-/concat-stream-1.4.10.tgz',
11 verbose readDependencies returned deps   configstore: 'https://registry.npmjs.org/configstore/-/configstore-1.4.0.tgz',
11 verbose readDependencies returned deps   'console-browserify': 'https://registry.npmjs.org/console-browserify/-/console-browserify-1.1.0.tgz',
11 verbose readDependencies returned deps   'constants-browserify': 'https://registry.npmjs.org/constants-browserify/-/constants-browserify-0.0.1.tgz',
11 verbose readDependencies returned deps   'content-disposition': 'https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.1.tgz',
11 verbose readDependencies returned deps   'content-type': 'https://registry.npmjs.org/content-type/-/content-type-1.0.2.tgz',
11 verbose readDependencies returned deps   'convert-source-map': 'https://registry.npmjs.org/convert-source-map/-/convert-source-map-0.3.5.tgz',
11 verbose readDependencies returned deps   cookie: 'https://registry.npmjs.org/cookie/-/cookie-0.3.1.tgz',
11 verbose readDependencies returned deps   'cookie-signature': 'https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz',
11 verbose readDependencies returned deps   cordova: 'https://registry.npmjs.org/cordova/-/cordova-6.3.1.tgz',
11 verbose readDependencies returned deps   'cordova-app-hello-world': 'https://registry.npmjs.org/cordova-app-hello-world/-/cordova-app-hello-world-3.10.0.tgz',
11 verbose readDependencies returned deps   'cordova-common': 'https://registry.npmjs.org/cordova-common/-/cordova-common-1.4.1.tgz',
11 verbose readDependencies returned deps   'cordova-fetch': 'https://registry.npmjs.org/cordova-fetch/-/cordova-fetch-1.0.1.tgz',
11 verbose readDependencies returned deps   'cordova-js': 'https://registry.npmjs.org/cordova-js/-/cordova-js-4.1.4.tgz',
11 verbose readDependencies returned deps   'cordova-lib': 'https://registry.npmjs.org/cordova-lib/-/cordova-lib-6.3.1.tgz',
11 verbose readDependencies returned deps   'cordova-registry-mapper': 'https://registry.npmjs.org/cordova-registry-mapper/-/cordova-registry-mapper-1.1.15.tgz',
11 verbose readDependencies returned deps   'cordova-serve': 'https://registry.npmjs.org/cordova-serve/-/cordova-serve-1.0.1.tgz',
11 verbose readDependencies returned deps   'cordova-simulate': 'https://registry.npmjs.org/cordova-simulate/-/cordova-simulate-0.3.9.tgz',
11 verbose readDependencies returned deps   'core-util-is': 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz',
11 verbose readDependencies returned deps   'create-ecdh': 'https://registry.npmjs.org/create-ecdh/-/create-ecdh-4.0.0.tgz',
11 verbose readDependencies returned deps   'create-hash': 'https://registry.npmjs.org/create-hash/-/create-hash-1.1.2.tgz',
11 verbose readDependencies returned deps   'create-hmac': 'https://registry.npmjs.org/create-hmac/-/create-hmac-1.1.4.tgz',
11 verbose readDependencies returned deps   cryptiles: 'https://registry.npmjs.org/cryptiles/-/cryptiles-0.2.2.tgz',
11 verbose readDependencies returned deps   'crypto-browserify': 'https://registry.npmjs.org/crypto-browserify/-/crypto-browserify-3.11.0.tgz',
11 verbose readDependencies returned deps   'csp-parse': 'https://registry.npmjs.org/csp-parse/-/csp-parse-0.0.2.tgz',
11 verbose readDependencies returned deps   ctype: 'https://registry.npmjs.org/ctype/-/ctype-0.5.3.tgz',
11 verbose readDependencies returned deps   dashdash: 'https://registry.npmjs.org/dashdash/-/dashdash-1.14.0.tgz',
11 verbose readDependencies returned deps   'date-now': 'https://registry.npmjs.org/date-now/-/date-now-0.1.4.tgz',
11 verbose readDependencies returned deps   debug: 'https://registry.npmjs.org/debug/-/debug-2.2.0.tgz',
11 verbose readDependencies returned deps   'deep-equal': 'https://registry.npmjs.org/deep-equal/-/deep-equal-1.0.1.tgz',
11 verbose readDependencies returned deps   'deep-extend': 'https://registry.npmjs.org/deep-extend/-/deep-extend-0.4.1.tgz',
11 verbose readDependencies returned deps   defined: 'https://registry.npmjs.org/defined/-/defined-1.0.0.tgz',
11 verbose readDependencies returned deps   'delayed-stream': 'https://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz',
11 verbose readDependencies returned deps   'dep-graph': 'https://registry.npmjs.org/dep-graph/-/dep-graph-1.1.0.tgz',
11 verbose readDependencies returned deps   depd: 'https://registry.npmjs.org/depd/-/depd-1.1.0.tgz',
11 verbose readDependencies returned deps   'dependency-ls': 'https://registry.npmjs.org/dependency-ls/-/dependency-ls-1.0.0.tgz',
11 verbose readDependencies returned deps   'deps-sort': 'https://registry.npmjs.org/deps-sort/-/deps-sort-1.3.9.tgz',
11 verbose readDependencies returned deps   'des.js': 'https://registry.npmjs.org/des.js/-/des.js-1.0.0.tgz',
11 verbose readDependencies returned deps   destroy: 'https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz',
11 verbose readDependencies returned deps   detective: 'https://registry.npmjs.org/detective/-/detective-4.3.1.tgz',
11 verbose readDependencies returned deps   'diffie-hellman': 'https://registry.npmjs.org/diffie-hellman/-/diffie-hellman-5.0.2.tgz',
11 verbose readDependencies returned deps   'domain-browser': 'https://registry.npmjs.org/domain-browser/-/domain-browser-1.1.7.tgz',
11 verbose readDependencies returned deps   duplexer2: 'https://registry.npmjs.org/duplexer2/-/duplexer2-0.0.2.tgz',
11 verbose readDependencies returned deps   duplexify: 'https://registry.npmjs.org/duplexify/-/duplexify-3.4.5.tgz',
11 verbose readDependencies returned deps   'ecc-jsbn': 'https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.1.tgz',
11 verbose readDependencies returned deps   'ee-first': 'https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz',
11 verbose readDependencies returned deps   elementtree: 'https://registry.npmjs.org/elementtree/-/elementtree-0.1.6.tgz',
11 verbose readDependencies returned deps   elliptic: 'https://registry.npmjs.org/elliptic/-/elliptic-6.3.1.tgz',
11 verbose readDependencies returned deps   encodeurl: 'https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.1.tgz',
11 verbose readDependencies returned deps   'end-of-stream': 'https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.0.0.tgz',
11 verbose readDependencies returned deps   'engine.io': 'https://registry.npmjs.org/engine.io/-/engine.io-1.6.11.tgz',
11 verbose readDependencies returned deps   'engine.io-client': 'https://registry.npmjs.org/engine.io-client/-/engine.io-client-1.6.11.tgz',
11 verbose readDependencies returned deps   'engine.io-parser': 'https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-1.2.4.tgz',
11 verbose readDependencies returned deps   'escape-html': 'https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz',
11 verbose readDependencies returned deps   'escape-string-regexp': 'https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz',
11 verbose readDependencies returned deps   etag: 'https://registry.npmjs.org/etag/-/etag-1.7.0.tgz',
11 verbose readDependencies returned deps   events: 'https://registry.npmjs.org/events/-/events-1.0.2.tgz',
11 verbose readDependencies returned deps   evp_bytestokey: 'https://registry.npmjs.org/evp_bytestokey/-/evp_bytestokey-1.0.0.tgz',
11 verbose readDependencies returned deps   'exit-hook': 'https://registry.npmjs.org/exit-hook/-/exit-hook-1.1.1.tgz',
11 verbose readDependencies returned deps   express: 'https://registry.npmjs.org/express/-/express-4.14.0.tgz',
11 verbose readDependencies returned deps   extend: 'https://registry.npmjs.org/extend/-/extend-3.0.0.tgz',
11 verbose readDependencies returned deps   extsprintf: 'https://registry.npmjs.org/extsprintf/-/extsprintf-1.0.2.tgz',
11 verbose readDependencies returned deps   falafel: 'https://registry.npmjs.org/falafel/-/falafel-1.2.0.tgz',
11 verbose readDependencies returned deps   figures: 'https://registry.npmjs.org/figures/-/figures-1.7.0.tgz',
11 verbose readDependencies returned deps   finalhandler: 'https://registry.npmjs.org/finalhandler/-/finalhandler-0.5.0.tgz',
11 verbose readDependencies returned deps   foreach: 'https://registry.npmjs.org/foreach/-/foreach-2.0.5.tgz',
11 verbose readDependencies returned deps   'forever-agent': 'https://registry.npmjs.org/forever-agent/-/forever-agent-0.5.2.tgz',
11 verbose readDependencies returned deps   'form-data': 'https://registry.npmjs.org/form-data/-/form-data-0.1.4.tgz',
11 verbose readDependencies returned deps   forwarded: 'https://registry.npmjs.org/forwarded/-/forwarded-0.1.0.tgz',
11 verbose readDependencies returned deps   fresh: 'https://registry.npmjs.org/fresh/-/fresh-0.3.0.tgz',
11 verbose readDependencies returned deps   'fs.realpath': 'https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz',
11 verbose readDependencies returned deps   fstream: 'https://registry.npmjs.org/fstream/-/fstream-1.0.10.tgz',
11 verbose readDependencies returned deps   'function-bind': 'https://registry.npmjs.org/function-bind/-/function-bind-1.1.0.tgz',
11 verbose readDependencies returned deps   'generate-function': 'https://registry.npmjs.org/generate-function/-/generate-function-2.0.0.tgz',
11 verbose readDependencies returned deps   'generate-object-property': 'https://registry.npmjs.org/generate-object-property/-/generate-object-property-1.2.0.tgz',
11 verbose readDependencies returned deps   getpass: 'https://registry.npmjs.org/getpass/-/getpass-0.1.6.tgz',
11 verbose readDependencies returned deps   glob: 'https://registry.npmjs.org/glob/-/glob-5.0.15.tgz',
11 verbose readDependencies returned deps   got: 'https://registry.npmjs.org/got/-/got-3.3.1.tgz',
11 verbose readDependencies returned deps   'graceful-fs': 'https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.1.5.tgz',
11 verbose readDependencies returned deps   'graceful-readlink': 'https://registry.npmjs.org/graceful-readlink/-/graceful-readlink-1.0.1.tgz',
11 verbose readDependencies returned deps   'har-validator': 'https://registry.npmjs.org/har-validator/-/har-validator-2.0.6.tgz',
11 verbose readDependencies returned deps   has: 'https://registry.npmjs.org/has/-/has-1.0.1.tgz',
11 verbose readDependencies returned deps   'has-ansi': 'https://registry.npmjs.org/has-ansi/-/has-ansi-2.0.0.tgz',
11 verbose readDependencies returned deps   'has-binary': 'https://registry.npmjs.org/has-binary/-/has-binary-0.1.7.tgz',
11 verbose readDependencies returned deps   'has-cors': 'https://registry.npmjs.org/has-cors/-/has-cors-1.1.0.tgz',
11 verbose readDependencies returned deps   'hash.js': 'https://registry.npmjs.org/hash.js/-/hash.js-1.0.3.tgz',
11 verbose readDependencies returned deps   hawk: 'https://registry.npmjs.org/hawk/-/hawk-1.1.1.tgz',
11 verbose readDependencies returned deps   hoek: 'https://registry.npmjs.org/hoek/-/hoek-0.9.1.tgz',
11 verbose readDependencies returned deps   'hosted-git-info': 'https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.1.5.tgz',
11 verbose readDependencies returned deps   htmlescape: 'https://registry.npmjs.org/htmlescape/-/htmlescape-1.1.1.tgz',
11 verbose readDependencies returned deps   'http-browserify': 'https://registry.npmjs.org/http-browserify/-/http-browserify-1.7.0.tgz',
11 verbose readDependencies returned deps   'http-errors': 'https://registry.npmjs.org/http-errors/-/http-errors-1.5.0.tgz',
11 verbose readDependencies returned deps   'http-signature': 'https://registry.npmjs.org/http-signature/-/http-signature-0.10.1.tgz',
11 verbose readDependencies returned deps   'https-browserify': 'https://registry.npmjs.org/https-browserify/-/https-browserify-0.0.1.tgz',
11 verbose readDependencies returned deps   ieee754: 'https://registry.npmjs.org/ieee754/-/ieee754-1.1.6.tgz',
11 verbose readDependencies returned deps   imurmurhash: 'https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz',
11 verbose readDependencies returned deps   indexof: 'https://registry.npmjs.org/indexof/-/indexof-0.0.1.tgz',
11 verbose readDependencies returned deps   'infinity-agent': 'https://registry.npmjs.org/infinity-agent/-/infinity-agent-2.0.3.tgz',
11 verbose readDependencies returned deps   inflight: 'https://registry.npmjs.org/inflight/-/inflight-1.0.5.tgz',
11 verbose readDependencies returned deps   inherits: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz',
11 verbose readDependencies returned deps   ini: 'https://registry.npmjs.org/ini/-/ini-1.3.4.tgz',
11 verbose readDependencies returned deps   'init-package-json': 'https://registry.npmjs.org/init-package-json/-/init-package-json-1.9.4.tgz',
11 verbose readDependencies returned deps   'inline-source-map': 'https://registry.npmjs.org/inline-source-map/-/inline-source-map-0.3.1.tgz',
11 verbose readDependencies returned deps   inquirer: 'https://registry.npmjs.org/inquirer/-/inquirer-0.10.1.tgz',
11 verbose readDependencies returned deps   'insert-module-globals': 'https://registry.npmjs.org/insert-module-globals/-/insert-module-globals-6.6.3.tgz',
11 verbose readDependencies returned deps   insight: 'https://registry.npmjs.org/insight/-/insight-0.8.3.tgz',
11 verbose readDependencies returned deps   interpret: 'https://registry.npmjs.org/interpret/-/interpret-1.0.1.tgz',
11 verbose readDependencies returned deps   'ipaddr.js': 'https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.1.1.tgz',
11 verbose readDependencies returned deps   'is-buffer': 'https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.4.tgz',
11 verbose readDependencies returned deps   'is-builtin-module': 'https://registry.npmjs.org/is-builtin-module/-/is-builtin-module-1.0.0.tgz',
11 verbose readDependencies returned deps   'is-finite': 'https://registry.npmjs.org/is-finite/-/is-finite-1.0.1.tgz',
11 verbose readDependencies returned deps   'is-fullwidth-code-point': 'https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-1.0.0.tgz',
11 verbose readDependencies returned deps   'is-my-json-valid': 'https://registry.npmjs.org/is-my-json-valid/-/is-my-json-valid-2.13.1.tgz',
11 verbose readDependencies returned deps   'is-npm': 'https://registry.npmjs.org/is-npm/-/is-npm-1.0.0.tgz',
11 verbose readDependencies returned deps   'is-property': 'https://registry.npmjs.org/is-property/-/is-property-1.0.2.tgz',
11 verbose readDependencies returned deps   'is-redirect': 'https://registry.npmjs.org/is-redirect/-/is-redirect-1.0.0.tgz',
11 verbose readDependencies returned deps   'is-stream': 'https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz',
11 verbose readDependencies returned deps   'is-typedarray': 'https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz',
11 verbose readDependencies returned deps   'is-url': 'https://registry.npmjs.org/is-url/-/is-url-1.2.2.tgz',
11 verbose readDependencies returned deps   isarray: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz',
11 verbose readDependencies returned deps   isstream: 'https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz',
11 verbose readDependencies returned deps   jju: 'https://registry.npmjs.org/jju/-/jju-1.3.0.tgz',
11 verbose readDependencies returned deps   jodid25519: 'https://registry.npmjs.org/jodid25519/-/jodid25519-1.0.2.tgz',
11 verbose readDependencies returned deps   jsbn: 'https://registry.npmjs.org/jsbn/-/jsbn-0.1.0.tgz',
11 verbose readDependencies returned deps   'json-parse-helpfulerror': 'https://registry.npmjs.org/json-parse-helpfulerror/-/json-parse-helpfulerror-1.0.3.tgz',
11 verbose readDependencies returned deps   'json-schema': 'https://registry.npmjs.org/json-schema/-/json-schema-0.2.2.tgz',
11 verbose readDependencies returned deps   'json-stable-stringify': 'https://registry.npmjs.org/json-stable-stringify/-/json-stable-stringify-0.0.1.tgz',
11 verbose readDependencies returned deps   'json-stringify-safe': 'https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz',
11 verbose readDependencies returned deps   json3: 'https://registry.npmjs.org/json3/-/json3-3.2.6.tgz',
11 verbose readDependencies returned deps   jsonify: 'https://registry.npmjs.org/jsonify/-/jsonify-0.0.0.tgz',
11 verbose readDependencies returned deps   jsonparse: 'https://registry.npmjs.org/jsonparse/-/jsonparse-1.2.0.tgz',
11 verbose readDependencies returned deps   jsonpointer: 'https://registry.npmjs.org/jsonpointer/-/jsonpointer-2.0.0.tgz',
11 verbose readDependencies returned deps   JSONStream: 'https://registry.npmjs.org/JSONStream/-/JSONStream-1.1.4.tgz',
11 verbose readDependencies returned deps   jsprim: 'https://registry.npmjs.org/jsprim/-/jsprim-1.3.0.tgz',
11 verbose readDependencies returned deps   'labeled-stream-splicer': 'https://registry.npmjs.org/labeled-stream-splicer/-/labeled-stream-splicer-1.0.2.tgz',
11 verbose readDependencies returned deps   'latest-version': 'https://registry.npmjs.org/latest-version/-/latest-version-1.0.1.tgz',
11 verbose readDependencies returned deps   'lexical-scope': 'https://registry.npmjs.org/lexical-scope/-/lexical-scope-1.2.0.tgz',
11 verbose readDependencies returned deps   lodash: 'https://registry.npmjs.org/lodash/-/lodash-3.10.1.tgz',
11 verbose readDependencies returned deps   'lodash._getnative': 'https://registry.npmjs.org/lodash._getnative/-/lodash._getnative-3.9.1.tgz',
11 verbose readDependencies returned deps   'lodash.debounce': 'https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-3.1.1.tgz',
11 verbose readDependencies returned deps   'lodash.memoize': 'https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-3.0.4.tgz',
11 verbose readDependencies returned deps   'lowercase-keys': 'https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.0.tgz',
11 verbose readDependencies returned deps   'media-typer': 'https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz',
11 verbose readDependencies returned deps   'merge-descriptors': 'https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz',
11 verbose readDependencies returned deps   methods: 'https://registry.npmjs.org/methods/-/methods-1.1.2.tgz',
11 verbose readDependencies returned deps   'miller-rabin': 'https://registry.npmjs.org/miller-rabin/-/miller-rabin-4.0.0.tgz',
11 verbose readDependencies returned deps   mime: 'https://registry.npmjs.org/mime/-/mime-1.3.4.tgz',
